
     Program MATDYN v.6.2.2 starts on  5May2018 at  0:43: 7 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     2 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1028%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1028%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1028%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1028%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1028%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1028%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1028%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1027%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1027%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1027%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1027%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1027%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1027%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1027%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1027%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1027%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1028%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1028%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1028%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1031%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1032%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1034%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1036%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1039%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1043%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1047%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1052%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1057%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1063%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1069%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1075%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1081%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1088%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1094%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1101%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1107%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1113%
