
     Program PWSCF v.6.2.2 starts on 16May2018 at 22:13:18 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     4 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       4
     Waiting for input...
     Reading input from standard input
Warning: card  &IONS ignored
Warning: card  / ignored
Warning: card  &CELL ignored
Warning: card  / ignored
Warning: card   0.0000000000 0.0000000000 0.1666666667 0.0046296296 ignored
Warning: card   0.0000000000 0.0000000000 0.3333333333 0.0046296296 ignored
Warning: card   0.0000000000 0.0000000000 0.5000000000 0.0046296296 ignored
Warning: card   0.0000000000 0.0000000000 0.6666666667 0.0046296296 ignored
Warning: card   0.0000000000 0.0000000000 0.8333333333 0.0046296296 ignored
Warning: card   0.0000000000 0.1666666667 0.0000000000 0.0046296296 ignored
Warning: card   0.0000000000 0.1666666667 0.1666666667 0.0046296296 ignored
Warning: card   0.0000000000 0.1666666667 0.3333333333 0.0046296296 ignored
Warning: card   0.0000000000 0.1666666667 0.5000000000 0.0046296296 ignored
Warning: card   0.0000000000 0.1666666667 0.6666666667 0.0046296296 ignored
Warning: card   0.0000000000 0.1666666667 0.8333333333 0.0046296296 ignored
Warning: card   0.0000000000 0.3333333333 0.0000000000 0.0046296296 ignored
Warning: card   0.0000000000 0.3333333333 0.1666666667 0.0046296296 ignored
Warning: card   0.0000000000 0.3333333333 0.3333333333 0.0046296296 ignored
Warning: card   0.0000000000 0.3333333333 0.5000000000 0.0046296296 ignored
Warning: card   0.0000000000 0.3333333333 0.6666666667 0.0046296296 ignored
Warning: card   0.0000000000 0.3333333333 0.8333333333 0.0046296296 ignored
Warning: card   0.0000000000 0.5000000000 0.0000000000 0.0046296296 ignored
Warning: card   0.0000000000 0.5000000000 0.1666666667 0.0046296296 ignored
Warning: card   0.0000000000 0.5000000000 0.3333333333 0.0046296296 ignored
Warning: card   0.0000000000 0.5000000000 0.5000000000 0.0046296296 ignored
Warning: card   0.0000000000 0.5000000000 0.6666666667 0.0046296296 ignored
Warning: card   0.0000000000 0.5000000000 0.8333333333 0.0046296296 ignored
Warning: card   0.0000000000 0.6666666667 0.0000000000 0.0046296296 ignored
Warning: card   0.0000000000 0.6666666667 0.1666666667 0.0046296296 ignored
Warning: card   0.0000000000 0.6666666667 0.3333333333 0.0046296296 ignored
Warning: card   0.0000000000 0.6666666667 0.5000000000 0.0046296296 ignored
Warning: card   0.0000000000 0.6666666667 0.6666666667 0.0046296296 ignored
Warning: card   0.0000000000 0.6666666667 0.8333333333 0.0046296296 ignored
Warning: card   0.0000000000 0.8333333333 0.0000000000 0.0046296296 ignored
Warning: card   0.0000000000 0.8333333333 0.1666666667 0.0046296296 ignored
Warning: card   0.0000000000 0.8333333333 0.3333333333 0.0046296296 ignored
Warning: card   0.0000000000 0.8333333333 0.5000000000 0.0046296296 ignored
Warning: card   0.0000000000 0.8333333333 0.6666666667 0.0046296296 ignored
Warning: card   0.0000000000 0.8333333333 0.8333333333 0.0046296296 ignored
Warning: card   0.1666666667 0.0000000000 0.0000000000 0.0046296296 ignored
Warning: card   0.1666666667 0.0000000000 0.1666666667 0.0046296296 ignored
Warning: card   0.1666666667 0.0000000000 0.3333333333 0.0046296296 ignored
Warning: card   0.1666666667 0.0000000000 0.5000000000 0.0046296296 ignored
Warning: card   0.1666666667 0.0000000000 0.6666666667 0.0046296296 ignored
Warning: card   0.1666666667 0.0000000000 0.8333333333 0.0046296296 ignored
Warning: card   0.1666666667 0.1666666667 0.0000000000 0.0046296296 ignored
Warning: card   0.1666666667 0.1666666667 0.1666666667 0.0046296296 ignored
Warning: card   0.1666666667 0.1666666667 0.3333333333 0.0046296296 ignored
Warning: card   0.1666666667 0.1666666667 0.5000000000 0.0046296296 ignored
Warning: card   0.1666666667 0.1666666667 0.6666666667 0.0046296296 ignored
Warning: card   0.1666666667 0.1666666667 0.8333333333 0.0046296296 ignored
Warning: card   0.1666666667 0.3333333333 0.0000000000 0.0046296296 ignored
Warning: card   0.1666666667 0.3333333333 0.1666666667 0.0046296296 ignored
Warning: card   0.1666666667 0.3333333333 0.3333333333 0.0046296296 ignored
Warning: card   0.1666666667 0.3333333333 0.5000000000 0.0046296296 ignored
Warning: card   0.1666666667 0.3333333333 0.6666666667 0.0046296296 ignored
Warning: card   0.1666666667 0.3333333333 0.8333333333 0.0046296296 ignored
Warning: card   0.1666666667 0.5000000000 0.0000000000 0.0046296296 ignored
Warning: card   0.1666666667 0.5000000000 0.1666666667 0.0046296296 ignored
Warning: card   0.1666666667 0.5000000000 0.3333333333 0.0046296296 ignored
Warning: card   0.1666666667 0.5000000000 0.5000000000 0.0046296296 ignored
Warning: card   0.1666666667 0.5000000000 0.6666666667 0.0046296296 ignored
Warning: card   0.1666666667 0.5000000000 0.8333333333 0.0046296296 ignored
Warning: card   0.1666666667 0.6666666667 0.0000000000 0.0046296296 ignored
Warning: card   0.1666666667 0.6666666667 0.1666666667 0.0046296296 ignored
Warning: card   0.1666666667 0.6666666667 0.3333333333 0.0046296296 ignored
Warning: card   0.1666666667 0.6666666667 0.5000000000 0.0046296296 ignored
Warning: card   0.1666666667 0.6666666667 0.6666666667 0.0046296296 ignored
Warning: card   0.1666666667 0.6666666667 0.8333333333 0.0046296296 ignored
Warning: card   0.1666666667 0.8333333333 0.0000000000 0.0046296296 ignored
Warning: card   0.1666666667 0.8333333333 0.1666666667 0.0046296296 ignored
Warning: card   0.1666666667 0.8333333333 0.3333333333 0.0046296296 ignored
Warning: card   0.1666666667 0.8333333333 0.5000000000 0.0046296296 ignored
Warning: card   0.1666666667 0.8333333333 0.6666666667 0.0046296296 ignored
Warning: card   0.1666666667 0.8333333333 0.8333333333 0.0046296296 ignored
Warning: card   0.3333333333 0.0000000000 0.0000000000 0.0046296296 ignored
Warning: card   0.3333333333 0.0000000000 0.1666666667 0.0046296296 ignored
Warning: card   0.3333333333 0.0000000000 0.3333333333 0.0046296296 ignored
Warning: card   0.3333333333 0.0000000000 0.5000000000 0.0046296296 ignored
Warning: card   0.3333333333 0.0000000000 0.6666666667 0.0046296296 ignored
Warning: card   0.3333333333 0.0000000000 0.8333333333 0.0046296296 ignored
Warning: card   0.3333333333 0.1666666667 0.0000000000 0.0046296296 ignored
Warning: card   0.3333333333 0.1666666667 0.1666666667 0.0046296296 ignored
Warning: card   0.3333333333 0.1666666667 0.3333333333 0.0046296296 ignored
Warning: card   0.3333333333 0.1666666667 0.5000000000 0.0046296296 ignored
Warning: card   0.3333333333 0.1666666667 0.6666666667 0.0046296296 ignored
Warning: card   0.3333333333 0.1666666667 0.8333333333 0.0046296296 ignored
Warning: card   0.3333333333 0.3333333333 0.0000000000 0.0046296296 ignored
Warning: card   0.3333333333 0.3333333333 0.1666666667 0.0046296296 ignored
Warning: card   0.3333333333 0.3333333333 0.3333333333 0.0046296296 ignored
Warning: card   0.3333333333 0.3333333333 0.5000000000 0.0046296296 ignored
Warning: card   0.3333333333 0.3333333333 0.6666666667 0.0046296296 ignored
Warning: card   0.3333333333 0.3333333333 0.8333333333 0.0046296296 ignored
Warning: card   0.3333333333 0.5000000000 0.0000000000 0.0046296296 ignored
Warning: card   0.3333333333 0.5000000000 0.1666666667 0.0046296296 ignored
Warning: card   0.3333333333 0.5000000000 0.3333333333 0.0046296296 ignored
Warning: card   0.3333333333 0.5000000000 0.5000000000 0.0046296296 ignored
Warning: card   0.3333333333 0.5000000000 0.6666666667 0.0046296296 ignored
Warning: card   0.3333333333 0.5000000000 0.8333333333 0.0046296296 ignored
Warning: card   0.3333333333 0.6666666667 0.0000000000 0.0046296296 ignored
Warning: card   0.3333333333 0.6666666667 0.1666666667 0.0046296296 ignored
Warning: card   0.3333333333 0.6666666667 0.3333333333 0.0046296296 ignored
Warning: card   0.3333333333 0.6666666667 0.5000000000 0.0046296296 ignored
Warning: card   0.3333333333 0.6666666667 0.6666666667 0.0046296296 ignored
Warning: card   0.3333333333 0.6666666667 0.8333333333 0.0046296296 ignored
Warning: card   0.3333333333 0.8333333333 0.0000000000 0.0046296296 ignored
Warning: card   0.3333333333 0.8333333333 0.1666666667 0.0046296296 ignored
Warning: card   0.3333333333 0.8333333333 0.3333333333 0.0046296296 ignored
Warning: card   0.3333333333 0.8333333333 0.5000000000 0.0046296296 ignored
Warning: card   0.3333333333 0.8333333333 0.6666666667 0.0046296296 ignored
Warning: card   0.3333333333 0.8333333333 0.8333333333 0.0046296296 ignored
Warning: card   0.5000000000 0.0000000000 0.0000000000 0.0046296296 ignored
Warning: card   0.5000000000 0.0000000000 0.1666666667 0.0046296296 ignored
Warning: card   0.5000000000 0.0000000000 0.3333333333 0.0046296296 ignored
